body,event_date,agenda_item_order,identifier,title,matter_id
Committee on Committees and Rules,2023-03-30,23,SO2023-0002867,Redevelopment agreement with and provision of eligible tax increment financing (TIF) assistance to BR Congress Owner LLC and Congress Theater NFP for renovation of Congress Theater facility at 2135 N Milwaukee Ave,9B9574E7-8025-EE11-9CBD-001DD804E11C
Committee on Committees and Rules,2023-04-18,1,SO2023-0002867,Redevelopment agreement with and provision of eligible tax increment financing (TIF) assistance to BR Congress Owner LLC and Congress Theater NFP for renovation of Congress Theater facility at 2135 N Milwaukee Ave,9B9574E7-8025-EE11-9CBD-001DD804E11C
Committee on Housing and Real Estate,2023-04-11,0,O2023-0002194,Adopt-a-Landmark grant funding agreement with Greenstone United Methodist Church for preservation project at 11211 S St. Lawrence Ave,017E5ED6-0E15-EE11-8F6D-001DD806F9D9
Committee on License and Consumer Protection,2023-01-09,4,SO2023-0002200,"Amendment of Municipal Code Chapters 4-8 and 17-9 regarding licensing of urban farms and community gardens, and modifying Section 7-38-142 concerning produce merchants",7ED00C2B-DF15-EE11-8F6D-001DD806F88B
Committee on Pedestrian and Traffic Safety,2015-04-09,83,O2014-10023,Loading/Standing/Tow Zone(s) at 212 N Carpenter St,62B741AE-E00D-ED11-82E3-001DD80698CB
"Committee on Zoning, Landmarks and Building Standards",2020-12-15,14,SO2023-0002715,Zoning Reclassification Map No. 5-G at 1675 N Elston Ave - App No. 20555T1,A4FE12BF-1620-EE11-8F6C-001DD809B9F5
"Committee on Zoning, Landmarks and Building Standards",2021-05-25,15,O2023-0002572,Zoning Reclassification Map No. 1-H at 1812-1814 W Grand Ave - App No. 20686T1,D77E7445-691D-EE11-8F6C-001DD8095238
"Committee on Zoning, Landmarks and Building Standards",2021-06-22,60,O2023-0002573,Zoning Reclassification Map No. 5-G at 2142-2156 N Clybourn Ave - App No. 20696T1,D97E7445-691D-EE11-8F6C-001DD8095238
"Committee on Zoning, Landmarks and Building Standards",2021-09-08,33,O2023-0002572,Zoning Reclassification Map No. 1-H at 1812-1814 W Grand Ave - App No. 20686T1,D77E7445-691D-EE11-8F6C-001DD8095238
"Committee on Zoning, Landmarks and Building Standards",2022-04-26,42,O2023-0002621,Zoning Reclassification Map No. 10-D at 4451 S Cottage Grove Ave - App No. 20991T1,397F7445-691D-EE11-8F6C-001DD8095238
"Committee on Zoning, Landmarks and Building Standards",2022-09-20,9,SO2023-0002607,Zoning Reclassification Map Nos. 4-I and 4-J at 1554 and 1559 S Kedzie Ave - App No. A-8764,1D7F7445-691D-EE11-8F6C-001DD8095238
"Committee on Zoning, Landmarks and Building Standards",2022-11-29,38,O2023-0003860,Zoning Reclassification Map No. 9-J at 3817 N Hamlin Ave - App No. 21192,5AAC6CEB-2C48-EE11-BE6D-001DD8097665
"Committee on Zoning, Landmarks and Building Standards",2023-02-23,69,SO2023-0001907,Zoning Reclassification Map No. 14-G at 6206 S Racine Ave - App No. 22070,7D659CA3-1F11-EE11-8F6C-001DD8094692
"Committee on Zoning, Landmarks and Building Standards",2023-02-23,72,SO2023-0003862,"Zoning Reclassification Map No. 1-G at 370 N Morgan St, 400 N Morgan St and 401 N Morgan St - App No. 22065",C7BEFA06-2F48-EE11-BE6D-001DD8097665
"Committee on Zoning, Landmarks and Building Standards",2023-02-23,74,SO2023-0001908,Zoning Reclassification Map No. 3-G at 1440-1464 N Magnolia Ave/1241-1259 W Le Moyne St/1439-1461 N Elston Ave - App No. 22077T1,7F659CA3-1F11-EE11-8F6C-001DD8094692
"Committee on Zoning, Landmarks and Building Standards",2023-03-14,12,SO2023-0003863,Zoning Reclassification Map No. 4-H at 2134-2146 S Ashland Ave and 1601-1629 W 21st Pl - App No. 22090,66D35574-3048-EE11-BE6D-001DD8097665
"Committee on Zoning, Landmarks and Building Standards",2023-03-14,4,SO2023-0002200,"Amendment of Municipal Code Chapters 4-8 and 17-9 regarding licensing of urban farms and community gardens, and modifying Section 7-38-142 concerning produce merchants",7ED00C2B-DF15-EE11-8F6D-001DD806F88B
"Committee on Zoning, Landmarks and Building Standards",2023-04-18,117,O2023-0002707,Zoning Reclassification Map No. 1-H at 1703 W Chicago Ave - App No. 22116,E3F5BF8A-0620-EE11-8F6C-001DD809B9F5
"Committee on Zoning, Landmarks and Building Standards",2023-04-18,17,SO2023-0001873,Zoning Reclassification Map No. 3-G at 1235-1237 N Ashland Ave - App No. 22142T1,33659CA3-1F11-EE11-8F6C-001DD8094692
"Committee on Zoning, Landmarks and Building Standards",2023-04-18,19,SO2023-0001872,Zoning Reclassification Map No. 7-G at 1354 W Diversey Pkwy - App No. 22136,31659CA3-1F11-EE11-8F6C-001DD8094692
"Committee on Zoning, Landmarks and Building Standards",2023-04-18,24,SO2023-0001874,Zoning Reclassification Map No. 3-G at 1257-1301 N Ashland Ave - App No. 22143T1,35659CA3-1F11-EE11-8F6C-001DD8094692
"Committee on Zoning, Landmarks and Building Standards",2023-04-18,27,SO2023-0001871,"Zoning Reclassification Map No. 1-F at 320 N Jefferson St, 650 W Wayman St, 740 W Fulton Market and 331 N Halsted St - App No. 22104",2F659CA3-1F11-EE11-8F6C-001DD8094692
"Committee on Zoning, Landmarks and Building Standards",2023-04-18,31,SO2023-0002713,Zoning Reclassification Map No. 5-H at 1617 N Honore St - App No. 22125T1,DB7102A2-1420-EE11-8F6C-001DD809B9F5
"Committee on Zoning, Landmarks and Building Standards",2023-04-18,35,O2023-0004426,Zoning Reclassification Map No. 14-I at 1938-1942 W 63rd St - App No. 22129,A8B83B94-7056-EE11-BE6E-001DD809854D
"Committee on Zoning, Landmarks and Building Standards",2023-04-18,89,SO2023-0001870,Zoning Reclassification Map No. 1-G at 357-359 N Green St - App No. 22103,2D659CA3-1F11-EE11-8F6C-001DD8094692
"Committee on Zoning, Landmarks and Building Standards",2023-04-18,91,SO2023-0003859,Zoning Reclassification Map No. 7-F at 2828 N Clark St - App No. 22113,DBF0C807-2C48-EE11-BE6D-001DD8097665
"Committee on Zoning, Landmarks and Building Standards",2023-05-09,35,O2023-0001875,Zoning Reclassification Map No. 13-L at 5411 W Higgins Ave - App No. 22144T1,37659CA3-1F11-EE11-8F6C-001DD8094692
